crop_name, crop_url, em_url
219,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop219,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
191,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop191,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
190,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop190,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
192,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop192,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
193,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop193,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
197,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop197,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
196,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop196,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
195,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop195,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
198,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop198,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
199,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop199,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
200,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop200,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
214,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop214,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
220,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop220,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
222,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop222,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
224,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop224,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
226,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop226,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
225,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop225,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
227,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop227,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
228,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ut21-1413-003.zarr/crop228,file:///nrs/cellmap/data/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8
378,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_zf-cardiac-1.zarr/crop378,file:///nrs/cellmap/data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr/recon-1/em/fibsem-uint8
379,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_zf-cardiac-1.zarr/crop379,file:///nrs/cellmap/data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr/recon-1/em/fibsem-uint8
380,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_zf-cardiac-1.zarr/crop380,file:///nrs/cellmap/data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr/recon-1/em/fibsem-uint8
381,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_zf-cardiac-1.zarr/crop381,file:///nrs/cellmap/data/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr/recon-1/em/fibsem-uint8
